"Date","Price","Open","High","Low","Vol.","Change %"
"04/10/2024","30,674.301","30,674.301","30,674.301","30,674.301","","0.00%"
"04/09/2024","30,674.301","30,674.301","30,674.301","30,674.301","","0.01%"
"04/08/2024","30,670.000","13.731","30,670.000","13.560","","0.00%"
"04/05/2024","30,670.000","31,824.650","32,208.051","27,487.449","","16.12%"
"04/04/2024","26,412.750","22,910.000","27,573.850","22,910.000","","15.27%"
"04/03/2024","22,913.439","21,735.650","23,944.551","21,735.650","","-0.41%"
"04/02/2024","23,008.719","22,882.551","23,569.916","21,735.650","","4.32%"
"03/29/2024","22,055.500","22,081.699","22,146.100","21,991.100","","-0.12%"
"03/28/2024","22,081.699","22,081.699","22,108.000","21,707.500","","1.72%"
"03/27/2024","21,707.500","22,001.051","22,523.949","21,550.000","","-2.47%"
"03/26/2024","22,257.350","20,945.000","22,294.949","20,945.000","","10.64%"
"03/25/2024","20,117.500","20,117.500","20,117.500","20,117.500","","1.59%"
"03/22/2024","19,803.500","20,844.150","20,844.150","19,803.500","","-1.40%"
"03/21/2024","20,084.600","19,332.398","20,084.600","19,332.398","","6.07%"
"03/20/2024","18,935.000","19,332.398","20,299.000","18,630.000","","1.64%"
"03/19/2024","18,630.000","18,630.000","19,891.650","18,630.000","","-0.07%"
"03/18/2024","18,643.199","18,621.061","19,552.150","18,223.600","","2.41%"
"03/15/2024","18,205.000","17,852.051","19,112.000","16,590.900","","1.98%"
"03/14/2024","17,852.051","17,852.051","17,852.051","17,190.699","","-1.25%"
"03/13/2024","18,077.199","18,077.199","18,077.199","18,077.199","","4.96%"
"03/12/2024","17,223.551","16,898.449","17,223.551","16,898.449","","4.01%"
"03/11/2024","16,559.189","16,559.189","16,559.189","16,559.189","","1.53%"
"03/08/2024","16,309.100","16,289.750","16,309.100","16,289.750","","0.12%"
"03/07/2024","16,289.750","16,012.850","16,799.199","15,993.778","","1.85%"
"03/06/2024","15,993.778","15,691.350","16,793.500","15,672.687","","1.93%"
"03/05/2024","15,691.350","15,412.250","16,456.350","15,393.905","","1.81%"
"03/04/2024","15,412.250","15,116.000","16,239.450","15,098.018","","-0.41%"
"03/01/2024","15,475.500","14,930.600","15,852.900","14,912.829","","-1.17%"
"02/29/2024","15,658.450","14,641.700","15,754.700","14,624.309","","9.35%"
"02/28/2024","14,320.000","15,005.600","15,481.550","13,482.450","","0.00%"
"02/27/2024","14,320.000","14,027.350","15,241.800","13,968.100","","2.19%"
"02/26/2024","14,012.500","13,752.700","14,711.250","13,482.450","","4.05%"
"02/23/2024","13,467.500","13,991.550","14,569.100","13,164.025","","0.00%"
"02/22/2024","13,467.500","13,164.026","14,139.750","12,970.550","","2.30%"
"02/21/2024","13,165.000","13,165.000","13,165.000","13,165.000","","0.01%"
"02/20/2024","13,164.026","12,970.550","13,822.200","12,597.580","","0.24%"
"02/19/2024","13,132.500","12,612.600","13,279.050","12,612.600","","4.25%"
"02/16/2024","12,597.500","12,327.700","13,069.950","11,464.300","","2.56%"
"02/15/2024","12,283.000","12,108.050","12,928.650","12,108.050","","1.55%"
"02/14/2024","12,095.000","11,464.300","12,698.350","11,464.300","","1.57%"
"02/13/2024","11,907.500","11,684.950","12,353.400","11,671.028","","2.04%"
"02/12/2024","11,670.000","11,464.300","12,254.550","11,386.450","","1.92%"
"02/09/2024","11,450.000","11,305.150","12,023.200","10,706.875","","1.39%"
"02/08/2024","11,292.500","11,122.000","11,856.300","11,122.000","","1.64%"
"02/07/2024","11,110.000","10,732.350","11,664.150","10,676.250","","1.67%"
"02/06/2024","10,927.500","10,707.500","11,419.300","10,315.094","","-1.63%"
"02/05/2024","11,108.400","10,513.950","11,108.400","10,327.350","","5.65%"
"02/02/2024","10,513.950","10,327.350","10,895.250","9,973.276","","1.93%"
"02/01/2024","10,315.000","9,985.130","10,779.250","9,985.130","","1.60%"
"01/31/2024","10,152.500","9,985.130","10,533.090","9,651.599","","1.75%"
"01/30/2024","9,977.500","10,139.815","10,347.270","9,366.690","","1.66%"
"01/29/2024","9,815.000","9,720.395","10,252.680","8,240.268","","1.60%"
"01/26/2024","9,660.000","9,510.785","10,021.590","9,287.680","","1.71%"
"01/25/2024","9,497.500","9,729.800","9,974.435","8,999.930","","0.88%"
"01/24/2024","9,415.000","9,262.070","9,838.095","9,097.605","","13.03%"
"01/23/2024","8,330.000","9,113.475","9,597.990","8,330.000","","-8.51%"
"01/22/2024","9,105.000","9,010.645","9,557.770","8,817.405","","-1.30%"
"01/19/2024","9,224.925","8,890.000","9,337.425","8,664.410","","2.43%"
"01/18/2024","9,006.185","8,571.130","9,270.620","8,834.690","","0.49%"
"01/17/2024","8,961.890","8,966.790","9,074.865","8,742.460","","3.84%"
"01/16/2024","8,630.210","8,832.825","9,011.000","8,630.210","","-0.65%"
"01/15/2024","8,686.380","8,686.380","8,686.380","8,686.380","","4.26%"
"01/12/2024","8,331.620","8,331.620","8,331.620","8,331.620","","4.80%"
"01/11/2024","7,950.005","7,950.006","7,950.006","7,950.005","","13.95%"
"01/10/2024","6,976.810","6,976.810","6,976.810","6,976.810","","0.98%"
"01/09/2024","6,908.985","6,908.985","6,924.990","6,664.412","","6.83%"
"01/08/2024","6,467.015","6,467.015","6,467.015","6,467.015","","1.07%"
"01/05/2024","6,398.777","6,398.777","6,398.778","6,398.777","","2.03%"
"01/04/2024","6,271.369","6,565.305","6,565.305","6,271.369","","-1.14%"
"01/03/2024","6,343.665","6,085.000","6,343.665","6,006.260","","4.74%"
"01/02/2024","6,056.310","5,934.695","6,393.655","5,934.695","","-0.92%"
"12/29/2023","6,112.780","5,985.827","6,166.855","5,979.998","","2.12%"
"12/28/2023","5,985.827","5,946.437","5,985.828","5,946.437","","0.66%"
"12/27/2023","5,946.437","5,934.695","5,946.437","5,787.071","","2.75%"
"12/21/2023","5,787.070","5,927.639","5,942.525","5,783.357","","-2.49%"
"12/20/2023","5,934.695","5,926.600","6,198.550","5,847.928","","0.14%"
"12/19/2023","5,926.600","5,956.500","5,956.500","5,917.173","","0.04%"
"12/18/2023","5,924.215","5,909.267","6,195.305","5,906.182","","0.08%"
"12/15/2023","5,919.285","5,916.300","5,919.285","5,916.300","","0.05%"
"12/14/2023","5,916.300","5,903.390","5,916.300","5,689.860","","0.58%"
"12/13/2023","5,882.000","5,848.345","5,910.420","5,841.391","","-1.43%"
"12/12/2023","5,967.620","5,839.243","6,118.860","5,839.242","","2.08%"
"12/11/2023","5,846.190","5,842.720","6,029.020","5,835.773","","-2.26%"
"12/08/2023","5,981.670","5,837.755","6,111.170","5,830.812","","2.47%"
"12/07/2023","5,837.755","5,827.797","5,837.757","5,827.797","","0.05%"
"12/06/2023","5,834.735","5,808.375","5,834.735","5,801.466","","0.45%"
"12/05/2023","5,808.375","5,797.016","6,079.235","5,797.016","","0.08%"
"12/04/2023","5,803.920","5,797.980","6,080.415","5,791.082","","0.10%"
"12/01/2023","5,797.980","5,797.980","6,068.405","5,775.989","","0.00%"
"11/30/2023","5,797.980","5,796.950","5,797.980","5,783.961","","0.02%"
"11/29/2023","5,796.950","5,785.325","6,079.555","5,778.444","","0.20%"
"11/28/2023","5,785.325","5,783.935","5,790.820","5,777.054","","-2.30%"
"11/27/2023","5,921.480","5,783.105","5,964.805","5,710.905","","0.01%"
"11/24/2023","5,920.635","5,782.865","5,920.635","5,566.327","","2.38%"
"11/23/2023","5,782.865","5,781.150","5,782.865","5,638.341","","0.03%"
"11/22/2023","5,781.150","5,961.940","6,062.990","5,761.465","","0.36%"
"11/21/2023","5,760.300","5,767.155","6,049.535","5,688.297","","-2.44%"
"11/20/2023","5,904.305","5,765.390","6,048.315","5,758.532","","2.41%"
"11/17/2023","5,765.390","5,763.585","5,770.445","5,756.729","","0.05%"
"11/16/2023","5,762.560","5,762.560","5,943.820","5,755.707","","0.00%"
"11/15/2023","5,762.560","5,748.725","5,762.562","5,741.887","","0.38%"
"11/14/2023","5,740.575","6,013.025","6,028.980","5,668.817","","0.00%"
"11/13/2023","5,740.575","5,740.575","6,027.600","5,668.320","","-2.42%"
"11/10/2023","5,883.010","5,745.890","6,026.495","5,689.695","","2.39%"
"11/09/2023","5,745.890","5,745.555","6,026.015","5,738.722","","0.01%"
"11/08/2023","5,745.555","5,727.115","6,025.655","5,720.306","","0.32%"
"11/07/2023","5,727.115","5,726.530","6,006.325","5,719.854","","-2.32%"
"11/06/2023","5,863.000","5,726.530","6,006.000","5,719.719","","2.38%"
"11/03/2023","5,726.530","5,725.790","6,005.705","5,718.982","","-4.64%"
"11/02/2023","6,004.930","5,718.410","6,004.930","5,646.929","","2.45%"
"11/01/2023","5,861.370","5,718.410","6,004.330","5,637.691","","2.73%"
"10/31/2023","5,705.745","5,965.940","5,983.910","5,696.379","","-2.29%"
"10/30/2023","5,839.455","5,703.160","5,981.880","5,703.160","","2.39%"
"10/27/2023","5,703.160","5,881.510","5,962.810","5,695.915","","0.01%"
"10/26/2023","5,702.695","5,693.783","5,980.715","5,677.370","","0.43%"
"10/25/2023","5,678.500","5,677.370","5,978.470","5,669.575","","-0.25%"
"10/24/2023","5,692.510","5,675.000","5,693.402","5,667.075","","0.40%"
"10/23/2023","5,670.000","5,677.370","5,958.075","5,667.075","","0.00%"
"10/20/2023","5,670.000","5,674.970","5,932.925","5,657.500","","0.09%"
"10/19/2023","5,665.000","5,907.350","5,951.630","5,628.637","","-3.45%"
"10/18/2023","5,867.550","5,631.500","5,893.000","5,867.550","","4.22%"
"10/17/2023","5,630.000","5,655.000","5,909.885","5,627.001","","-0.22%"
"10/16/2023","5,642.500","5,634.991","5,909.885","5,631.207","","0.01%"
"10/13/2023","5,641.700","5,634.148","5,648.415","5,634.147","","0.57%"
"10/12/2023","5,610.000","5,635.000","5,909.885","5,594.377","","-0.54%"
"10/11/2023","5,640.540","5,594.377","5,915.525","5,594.377","","0.71%"
"10/10/2023","5,601.040","5,640.015","5,874.100","5,313.950","","0.01%"
"10/09/2023","5,600.220","5,592.961","5,873.240","5,313.315","","-4.64%"
"10/06/2023","5,872.610","5,592.879","5,872.610","5,313.315","","0.00%"
"10/05/2023","5,872.525","5,591.961","5,872.525","5,591.960","","5.53%"
"10/04/2023","5,565.000","5,561.998","5,871.560","5,408.030","","0.00%"
"10/03/2023","5,565.000","5,603.415","5,840.100","5,475.525","","0.36%"
"10/02/2023","5,545.000","5,466.747","5,823.370","5,440.649","","-1.04%"
"09/29/2023","5,603.415","5,512.395","5,740.085","5,382.865","","5.87%"
"09/28/2023","5,292.500","5,258.910","5,652.010","4,998.835","","0.71%"
"09/27/2023","5,255.000","5,215.959","5,515.290","5,205.879","","0.72%"
"09/26/2023","5,217.500","5,194.008","5,476.760","5,047.795","","0.45%"
"09/25/2023","5,194.000","5,176.965","5,460.205","5,149.000","","0.33%"
"09/22/2023","5,176.965","5,252.405","5,429.350","5,119.592","","1.21%"
"09/21/2023","5,115.000","5,005.000","5,375.570","4,990.909","","2.35%"
"09/20/2023","4,997.500","5,230.970","5,266.200","4,983.409","","0.00%"
"09/19/2023","4,997.500","4,780.875","5,246.820","4,780.875","","1.47%"
"09/18/2023","4,925.000","4,835.435","5,170.915","4,769.314","","2.07%"
"09/15/2023","4,825.000","4,714.534","5,047.020","4,649.403","","2.22%"
"09/14/2023","4,720.000","4,695.000","4,950.260","4,608.028","","-4.60%"
"09/13/2023","4,947.775","4,780.875","4,947.775","4,630.522","","5.38%"
"09/12/2023","4,695.000","4,780.875","4,930.225","4,582.470","","0.64%"
"09/11/2023","4,665.000","4,859.910","4,897.485","4,627.902","","0.00%"
"09/08/2023","4,665.000","4,653.505","4,881.695","4,628.667","","0.00%"
"09/07/2023","4,665.000","4,650.000","4,881.485","4,627.683","","-2.71%"
"09/06/2023","4,794.880","4,622.500","4,894.985","4,580.415","","-2.35%"
"09/05/2023","4,910.315","4,817.780","4,910.355","4,582.916","","6.38%"
"09/04/2023","4,615.805","4,822.190","4,840.835","4,527.992","","0.01%"
"09/01/2023","4,615.345","4,815.475","4,840.430","4,528.855","","0.04%"
"08/31/2023","4,613.590","4,814.590","4,892.915","4,580.941","","-0.04%"
"08/30/2023","4,615.595","4,795.840","4,998.835","4,498.235","","0.76%"
"08/29/2023","4,580.990","4,575.775","4,804.325","4,564.874","","0.11%"
"08/28/2023","4,575.775","4,572.230","4,799.399","4,559.692","","0.20%"
"08/25/2023","4,566.795","4,573.820","4,773.650","4,532.895","","-0.72%"
"08/24/2023","4,600.000","4,575.000","4,800.200","4,548.400","","-0.27%"
"08/22/2023","4,612.500","4,576.740","4,799.770","4,548.376","","0.82%"
"08/21/2023","4,575.000","4,811.110","4,877.360","4,418.885","","-0.54%"
"08/18/2023","4,600.000","4,805.925","4,877.360","4,413.518","","0.00%"
"08/17/2023","4,600.000","4,557.113","4,829.265","4,432.252","","0.82%"
"08/16/2023","4,562.540","4,783.540","4,807.750","4,511.800","","-0.33%"
"08/15/2023","4,577.500","4,612.500","4,625.000","4,575.000","","-0.49%"
"08/14/2023","4,600.000","4,600.000","4,600.000","4,600.000","","-3.84%"
"08/11/2023","4,783.540","4,762.090","4,808.510","4,480.210","","0.45%"
"08/10/2023","4,762.090","4,765.975","4,809.705","4,481.225","","1.89%"
"08/09/2023","4,673.735","4,764.930","4,810.530","4,481.005","","-2.12%"
"08/08/2023","4,774.980","4,561.585","5,036.325","4,475.925","","4.68%"
"08/07/2023","4,561.585","4,561.585","4,804.962","4,469.565","","-4.19%"
"08/04/2023","4,761.190","4,562.500","4,806.751","4,480.420","","4.64%"
"08/03/2023","4,550.000","4,569.540","5,061.318","4,459.200","","0.00%"
"08/02/2023","4,550.000","4,511.928","5,026.005","4,470.465","","0.72%"
"08/01/2023","4,517.500","4,717.645","5,063.250","4,454.860","","-0.50%"
"07/31/2023","4,540.000","4,517.136","4,998.835","4,442.740","","0.44%"
"07/28/2023","4,520.000","4,537.500","4,998.835","4,454.668","","-2.12%"
"07/27/2023","4,618.060","4,618.060","4,998.835","4,448.193","","1.05%"
"07/26/2023","4,570.000","4,716.770","4,761.824","4,459.435","","0.72%"
"07/25/2023","4,537.500","4,727.085","4,998.835","4,460.276","","0.28%"
"07/24/2023","4,525.000","4,537.490","4,998.835","4,468.305","","-7.46%"
"07/21/2023","4,890.000","4,998.835","4,998.835","4,514.805","","0.00%"
"07/20/2023","4,890.000","4,998.835","4,998.835","4,752.270","","0.00%"
"07/19/2023","4,890.000","4,771.390","4,890.000","4,771.390","","0.00%"
"07/18/2023","4,890.000","4,925.000","4,998.835","4,875.000","","-2.69%"
"07/17/2023","5,025.000","4,998.835","5,036.905","4,883.820","","0.50%"
"07/14/2023","5,000.000","4,998.835","5,115.125","4,927.370","","0.05%"
"07/13/2023","4,997.500","5,025.000","5,036.905","4,975.530","","-6.15%"
"07/12/2023","5,325.000","5,297.880","5,325.000","4,965.190","","0.00%"
"07/11/2023","5,325.000","5,300.000","5,775.000","5,235.660","","0.70%"
"07/10/2023","5,287.885","5,251.065","5,319.355","5,235.660","","-2.53%"
"07/07/2023","5,425.000","5,412.500","5,449.425","5,237.010","","0.23%"
"07/06/2023","5,412.545","5,400.000","5,602.352","5,319.875","","-5.65%"
"07/05/2023","5,736.665","5,831.640","5,831.640","5,379.030","","-0.05%"
"07/04/2023","5,739.795","5,775.000","5,963.925","5,739.795","","-0.09%"
"07/03/2023","5,745.000","5,739.795","5,963.925","5,726.645","","0.00%"
"06/30/2023","5,745.000","6,299.320","6,338.535","5,728.080","","-8.95%"
"06/29/2023","6,310.000","7,100.000","7,100.000","6,269.345","","-0.63%"
"06/28/2023","6,350.000","6,326.590","6,883.740","6,282.630","","-7.60%"
"06/27/2023","6,872.500","7,100.000","7,100.000","6,870.170","","0.00%"
"06/26/2023","6,872.500","6,840.545","7,100.000","6,813.195","","-0.04%"
"06/23/2023","6,875.000","7,100.000","7,100.000","6,825.045","","0.36%"
"06/22/2023","6,850.000","6,851.585","7,100.000","6,808.100","","0.85%"
"06/21/2023","6,792.500","7,100.000","7,100.000","6,776.925","","-1.66%"
"06/20/2023","6,906.970","7,100.000","7,100.000","6,906.970","","4.81%"
"06/19/2023","6,590.000","6,767.787","7,100.000","6,590.000","","1.38%"
"06/16/2023","6,500.000","6,688.405","6,688.405","5,543.085","","-1.52%"
"06/15/2023","6,600.000","6,158.747","6,605.065","5,543.085","","0.00%"
"06/14/2023","6,600.000","5,725.000","6,600.000","5,633.123","","19.07%"
"06/13/2023","5,543.080","5,247.099","5,730.223","5,247.099","","7.01%"
"06/12/2023","5,180.000","5,086.331","5,310.531","5,086.331","","5.71%"
"06/09/2023","4,900.000","4,877.500","5,177.276","4,826.060","","0.51%"
"06/08/2023","4,875.000","3,673.772","5,177.435","3,673.772","","76.63%"
"06/07/2023","2,760.000","2,755.000","3,820.720","2,755.000","","1.28%"
"06/06/2023","2,725.000","2,670.022","2,880.730","2,670.022","","0.00%"
"06/05/2023","2,725.000","2,670.022","2,741.918","2,645.520","","4.41%"
"06/02/2023","2,610.000","2,584.500","2,776.820","2,572.962","","1.79%"
"06/01/2023","2,564.000","2,577.056","2,715.610","2,043.980","","0.00%"
"05/31/2023","2,564.000","1,989.112","2,584.567","1,970.564","","28.84%"
"05/30/2023","1,990.000","1,931.708","2,008.548","1,915.343","","-2.64%"
"05/29/2023","2,043.980","2,008.975","2,043.980","2,008.975","","5.63%"
"05/26/2023","1,935.000","1,886.500","2,008.975","1,863.241","","2.49%"
"05/25/2023","1,888.000","1,888.000","1,888.000","1,888.000","","0.00%"
"05/24/2023","1,888.000","1,448.939","1,974.905","1,448.939","","30.21%"
"05/23/2023","1,450.000","1,496.960","1,514.135","1,442.731","","0.00%"
"05/22/2023","1,450.000","1,405.000","1,450.000","1,405.000","","-3.14%"
"05/19/2023","1,496.960","1,471.165","1,496.960","1,471.165","","3.76%"
"05/11/2023","1,442.730","1,166.000","1,442.730","1,166.000","","28.93%"
"05/09/2023","1,118.975","1,118.975","1,118.975","1,118.975","","1.30%"
"05/08/2023","1,104.581","1,104.581","1,104.581","1,104.581","","2.34%"
"05/04/2023","1,079.363","1,079.363","1,079.363","1,079.363","","1.36%"
"05/03/2023","1,064.854","1,064.854","1,064.854","1,064.854","","2.84%"
"05/02/2023","1,035.443","1,047.443","1,047.443","1,035.443","","0.33%"
"04/28/2023","1,032.000","1,033.603","1,065.345","1,021.818","","-0.05%"
"04/27/2023","1,032.500","1,021.207","1,043.784","1,011.114","","1.21%"
"04/26/2023","1,020.186","1,021.207","1,027.593","1,008.614","","1.01%"
"04/25/2023","1,010.000","1,000.000","1,010.000","1,000.000","","1.00%"
"04/24/2023","1,000.000","1,001.000","1,001.000","1,000.000","","-0.10%"
"04/21/2023","1,001.000","1,000.023","1,007.702","993.511","","0.00%"
"04/20/2023","1,001.000","989.068","1,007.511","975.029","","1.31%"
"04/19/2023","988.079","978.949","989.068","978.949","","1.08%"
"04/18/2023","977.500","977.500","977.500","977.500","","0.00%"
"04/17/2023","977.500","969.010","988.485","954.490","","0.88%"
"04/14/2023","969.000","963.553","985.521","951.758","","0.67%"
"04/13/2023","962.590","959.311","963.553","959.311","","1.43%"
"04/12/2023","949.000","949.827","969.176","934.388","","0.01%"
"04/11/2023","948.877","949.827","949.827","949.827","","0.68%"
"04/10/2023","942.500","944.000","944.000","942.500","","-0.16%"
"04/07/2023","944.000","944.000","944.500","943.500","","0.00%"
"04/06/2023","944.000","944.714","960.495","928.829","","0.05%"
"04/05/2023","943.500","932.487","959.385","920.710","","0.89%"
"04/04/2023","935.187","932.487","936.123","932.487","","0.39%"
"04/03/2023","931.555","916.658","932.487","916.658","","0.76%"
"03/29/2023","924.500","924.500","924.500","924.500","","0.92%"
"03/28/2023","916.053","916.658","916.970","916.658","","0.03%"
"03/27/2023","915.741","916.113","916.658","916.113","","0.06%"
"03/24/2023","915.197","915.864","916.113","915.864","","0.03%"
"03/23/2023","914.948","915.182","915.864","915.182","","0.07%"
"03/22/2023","914.267","914.955","915.182","914.955","","0.02%"
"03/21/2023","914.040","914.468","914.955","914.468","","0.05%"
"03/20/2023","913.553","913.667","914.468","913.667","","0.01%"
"03/17/2023","913.500","913.136","928.877","897.525","","0.05%"
"03/16/2023","913.000","911.817","928.612","896.864","","0.11%"
"03/14/2023","912.000","910.945","927.452","895.928","","0.22%"
"03/13/2023","910.034","910.356","910.945","910.356","","0.06%"
"03/10/2023","909.445","908.631","910.356","908.631","","-0.33%"
"03/09/2023","912.500","907.924","926.361","894.416","","0.00%"
"03/08/2023","912.500","907.500","926.008","890.310","","0.94%"
"03/07/2023","904.000","903.562","919.405","888.733","","0.00%"
"03/06/2023","904.000","899.426","918.829","886.663","","0.50%"
"03/03/2023","899.500","896.903","914.263","883.400","","-0.06%"
"03/02/2023","900.000","898.000","913.003","879.764","","0.28%"
"03/01/2023","897.500","889.133","910.871","877.511","","1.13%"
"02/28/2023","887.500","885.962","904.566","870.924","","0.00%"
"02/27/2023","887.500","884.232","902.538","870.058","","0.17%"
"02/24/2023","886.000","881.751","898.174","868.317","","1.37%"
"02/23/2023","874.000","874.000","884.935","867.743","","0.00%"
"02/22/2023","874.000","871.136","886.868","863.504","","0.34%"
"02/21/2023","871.000","864.000","871.000","864.000","","0.08%"
"02/20/2023","870.265","864.082","871.136","864.082","","0.73%"
"02/17/2023","864.000","860.768","876.609","849.314","","0.35%"
"02/16/2023","861.000","857.000","872.453","844.349","","0.47%"
"02/15/2023","857.000","850.078","869.492","836.964","","0.76%"
"02/14/2023","850.500","846.104","864.114","828.975","","1.37%"
"02/13/2023","839.000","838.852","856.129","825.345","","0.00%"
"02/10/2023","839.000","835.098","852.926","820.466","","0.48%"
"02/09/2023","835.000","831.815","849.631","818.323","","0.36%"
"02/08/2023","832.000","816.648","845.491","802.528","","1.84%"
"02/07/2023","817.000","812.153","831.120","798.483","","0.62%"
"02/06/2023","812.000","805.879","825.670","791.842","","0.74%"
"02/03/2023","806.000","802.000","820.036","789.361","","0.36%"
"02/02/2023","803.115","801.602","803.919","801.602","","0.20%"
"02/01/2023","801.500","778.500","815.400","778.500","","2.89%"
"01/31/2023","779.000","785.584","796.521","776.685","","-0.13%"
"01/30/2023","780.000","780.000","780.000","780.000","","0.00%"
"01/27/2023","780.000","780.795","787.205","774.288","","0.13%"
"01/26/2023","779.000","780.052","785.507","773.545","","0.06%"
"01/25/2023","778.531","732.500","779.310","732.000","","6.36%"
"01/24/2023","732.000","732.500","764.547","732.000","","0.00%"
"01/23/2023","732.000","746.611","755.047","732.000","","-1.86%"
"01/20/2023","745.865","738.411","746.611","738.411","","1.89%"
"01/19/2023","732.000","732.004","740.837","726.368","","0.00%"
"01/18/2023","732.000","722.231","737.136","705.000","","3.76%"
"01/17/2023","705.500","714.522","722.231","704.618","","-1.16%"
"01/16/2023","713.807","708.650","714.522","671.446","","1.25%"
"01/13/2023","705.000","705.000","705.500","704.500","","0.00%"
"01/12/2023","705.000","705.416","712.471","699.561","","0.00%"
"01/11/2023","705.000","704.923","710.356","672.000","","4.91%"
"01/10/2023","672.000","704.177","704.923","670.500","","0.00%"
"01/09/2023","672.000","699.848","704.177","671.500","","-3.88%"
"01/06/2023","699.148","694.199","699.848","694.199","","4.19%"
"01/05/2023","671.000","672.000","694.199","671.000","","-0.07%"
"01/04/2023","671.500","687.284","689.924","671.500","","0.00%"
"01/03/2023","671.500","684.334","687.414","668.830","","-0.15%"
"12/30/2022","672.500","681.685","686.249","666.380","","0.00%"
"12/29/2022","672.500","679.906","683.002","669.970","","0.15%"
"12/28/2022","671.500","677.548","681.936","668.960","","-0.07%"
"12/27/2022","672.000","672.000","672.500","671.500","","0.00%"
"12/26/2022","672.000","672.000","672.500","671.500","","0.00%"
"12/23/2022","672.000","676.228","680.587","667.952","","0.07%"
"12/22/2022","671.500","672.500","672.500","671.000","","-0.15%"
"12/21/2022","672.500","674.835","688.690","662.373","","-0.22%"
"12/20/2022","674.000","673.625","681.414","664.840","","0.30%"
"12/19/2022","672.000","672.701","680.785","663.897","","0.07%"
"12/16/2022","671.500","672.205","679.805","664.158","","0.00%"
"12/15/2022","671.500","671.724","680.047","663.428","","-0.15%"
"12/14/2022","672.500","668.984","679.297","657.612","","1.66%"
"12/13/2022","661.500","661.500","673.372","655.052","","-0.48%"
"12/12/2022","664.692","662.794","664.692","662.794","","0.48%"
"12/09/2022","661.500","661.963","671.000","653.500","","-0.23%"
"12/08/2022","663.000","661.715","663.500","661.592","","0.19%"
"12/07/2022","661.715","658.737","661.715","658.737","","-0.61%"
"12/06/2022","665.805","657.724","665.805","657.724","","1.37%"
"12/05/2022","656.789","668.673","669.925","656.151","","-1.78%"
"12/02/2022","668.673","668.062","668.673","668.062","","0.09%"
"12/01/2022","668.062","668.062","668.062","668.062","","2.42%"
"11/30/2022","652.250","652.481","652.481","652.481","","0.00%"
"11/29/2022","652.250","652.481","652.481","652.481","","-2.04%"
"11/23/2022","665.805","665.805","665.805","665.805","","1.14%"
"11/16/2022","658.293","657.375","658.293","657.375","","0.14%"
"11/15/2022","657.375","653.933","657.375","653.933","","3.23%"
"11/14/2022","636.802","636.802","636.802","636.802","","-2.62%"
"11/04/2022","653.933","653.933","653.933","653.933","","0.06%"
"11/02/2022","653.573","651.227","653.573","651.227","","0.36%"
"10/28/2022","651.227","648.830","651.227","648.830","","3.00%"
"10/27/2022","632.245","632.245","632.245","632.245","","-2.56%"
"10/24/2022","648.830","648.750","648.830","648.750","","0.01%"
"10/20/2022","648.750","614.433","0.000","0.000","","3.27%"
"10/13/2022","628.197","628.207","636.083","613.367","","0.00%"
"10/12/2022","628.207","628.000","628.207","628.000","","0.03%"
"10/11/2022","628.000","628.002","635.850","619.744","","0.13%"
"10/10/2022","627.164","626.973","627.164","626.973","","0.03%"
"10/07/2022","626.973","626.941","626.973","626.941","","0.01%"
"10/06/2022","626.941","626.852","626.941","626.852","","0.01%"
